review,voted_up,created_at
Harika,1,2026-05-16 00:07:40
"PUBG is fun because it keeps things simple, no superpowers or futuristic mechanics, just good gunplay, positioning, and smart fights.
",1,2026-05-15 23:53:40
someone buy me ranked :(,1,2026-05-15 23:24:21
Very Good,1,2026-05-15 22:34:01
Its aight,1,2026-05-15 22:14:37
GG,1,2026-05-15 21:43:55
Яна Сво,1,2026-05-15 21:36:39
"My friends, I'm aboard an Mi-6 helicopter. This is the beginning of my vacation in Cambodia. I'm about to parachute. I'll let you know the landing location and subsequent deployment later.",1,2026-05-15 21:11:18
masih lemot anjing,1,2026-05-15 19:50:33
The game is all about realism...But the most popular mode is from the third legal entry.,1,2026-05-15 19:44:18
umm 3 hours playtime in in 3 hours get it get it ok its a rally cool br game but its js too f...ing hard too find ammo and i suck ofc,1,2026-05-15 19:36:16
fun if i liked getting graped by 18 blackmen and a dildo up my ass 18 hours a day,1,2026-05-15 19:09:52
good,1,2026-05-15 18:53:05
i love game good game,1,2026-05-15 18:36:46
"You gave Harley 33 days and Eve an extension, but aespa it's only 12-13 days? without even garantee pulling an avatar skin nah, bye.",0,2026-05-15 18:22:40
"♥♥♥♥♥♥♥♥♥ game ive ever played, each time i q up there is only sweats no fun im dropping and getting killed 3 minutes in the match",0,2026-05-15 17:30:58
W,1,2026-05-15 17:26:34
game good,1,2026-05-15 16:36:12
"Ini game bagus, top tier S GOTY se Eropa hingga Asia Tenggara. Aku harap Tencent dan garena kasih update collab dengan Jhonny s.",1,2026-05-15 16:32:14
"Nice Game 
",1,2026-05-15 16:31:50
"I love PUBG and hate it at the same time
I've been oversea for about 1 month then came back to Sydney for about 2 weeks 
this game still calling me more than CS2 
PUBG remind me of a lot of bad memories

Live UPDATE of me with PUBG
: Lost skills, senses, and more 
: Heavy angry affect from dies in games
: Get depresses from team deathmatch 
: Cry about how did i miss the shot
: And more
Still love this game

VASKO From Sydney",1,2026-05-15 16:12:52
"垃爆了 老误封
、",0,2026-05-15 15:49:45
All the good times I'v ehad are incredibly overshadowed by the SIX games in a row I was solo-queued into a DUOS lobby. WTF is the point,0,2026-05-15 15:42:02
"I mean it’s still exactly the same which can be a good or a bad thing depends on who you ask. 

The biggest weakness is balance in matches playing in lobbies with level 60-200 level players who shoot you from halfway across the map isn’t fun for new comers or returning players.  

It’s still one of the biggest and better br out there.",0,2026-05-15 15:40:09
best game to buy cheat and feel like Shooter-GOD this company not even try to do something about this . waste of money and time . Full of cheaters !!!,0,2026-05-15 13:44:55
bobo,0,2026-05-15 13:26:18
"Don't use rifles, try maining a car & pistol. (Bonus points for a bicycle.)

This game has a learning curve, but highly rewards skill if you get the hang of it. Plus it's just fun and goofy if you let it be. The 4 (or 2) person team means that even if you suck, you can still succeed. Or suck.",1,2026-05-15 13:00:26
AKM,1,2026-05-15 12:53:34
"Cheater, cheater, pumpkin eater. Rampant in this game during times where the sun shines across the eastern part of the world. Other times, great gameplay.",1,2026-05-15 12:34:51
the besty,1,2026-05-15 12:25:23
Still too many cheaters and they do not do anything about it.   There is a vid about a guy cheating for 272 days and still not banned... it tells you Krafton is getting kickback from the cheat programs or is the owner of the cheat programs,0,2026-05-15 12:14:59
good,1,2026-05-15 12:13:47
fun,1,2026-05-15 11:27:02
,1,2026-05-15 09:19:58
"World of campers, hf playing against",0,2026-05-15 08:39:41
 gg,1,2026-05-15 07:18:25
"Just pure fun. I just wish they'd reduce the amount of loot that can be found in the game, as it take the anxiety of the jump out of the game. Finding two lvl 3 vest, 2 to 3 kar98. etc, next to one another is just plain ridiculous, lol. Otherwise, great game as always.",1,2026-05-15 07:09:40
NOT FUN GAME THAT YOU KNOW !,0,2026-05-15 06:05:22
its a great shooter,1,2026-05-15 05:42:38
you get mental isuses when pling this game but is super fun sometimes,1,2026-05-15 05:40:28
Kkkida,1,2026-05-15 05:23:32
"The owner of Krafton is a greedy, selfish ♥♥♥♥♥♥♥ (dyor). Play the game, DO NOT spend any money.",1,2026-05-15 04:58:54
its okay.,1,2026-05-15 04:54:44
"Отличная игра, кроме отличного настоения от геймплея, PUBG еще учит коммуникациям в команде",1,2026-05-15 04:39:12
"bohot tatti game hay na karna download recoil control kartay huay he gand phat jati hay 
",1,2026-05-15 04:33:53
"elaaaaaaa
",1,2026-05-15 04:19:29
"Still a ton of cheaters with the new update. Aimbot is still rampant and no bans are going out after reports are made. Besides the cheats, its's fun... just fix that junk already!!!",1,2026-05-15 03:55:00
Fast reaction on banning cheaters,1,2026-05-15 03:49:51
This game is good af,1,2026-05-15 03:33:28
"One day, i woke up and  decided  to play  this game with my friend, we got our guns AR/SR and  whent  to fight ,  the second we started stooting from long range, we knew this game is ass, when you  have your sights on the guys head  while   shoot a high caliber gun at a guy that's rufly 100- 150 m  just to see that bullet  go down  like  Bony Blues Kid's rep in school after they find out  who there mother is, o and don't even touch the AR's  the sec you fire  your camara for to space, a lot of cheaters/ flying cars,  and the game feels do dull no action at all, it fells like it's a walking simulator, then when you get in to a fight  you  get deleted  in 0.0001's  with  a  gun that has infinite recoil which when you  use it you just kill the air then the player, all in all, this game displays it's self as a ""realistic battel royal"", yee the only realistic thing in the game is the dmg you get when you hit a wall when riding a car, other then that  the so called erectile dysfunction bullet droop,  the RNG on the bullet spread and the trash Moderation. Over all  1/10 would not recommend for beginners to a shooter game it's just trash there are better Battel royal games then this  just play PUBG MOBILE 10000% more fun or any game other then this.",0,2026-05-15 03:03:04
yess,1,2026-05-15 02:58:08
I really like the battle royale,1,2026-05-15 02:26:19
nice,1,2026-05-15 02:08:22
Pure trash nowadays,0,2026-05-15 01:41:24
apex,1,2026-05-15 01:37:04
"Classic
",1,2026-05-15 01:29:53
good,1,2026-05-15 00:38:07
อัพเดตเหี้ยไรนักหนากูจะเล่นเกม,0,2026-05-14 23:59:15
very awesome cooling,1,2026-05-14 23:47:18
best games ever,1,2026-05-14 23:45:27
Harambe,1,2026-05-14 23:33:25
very cool,1,2026-05-14 23:20:24
Game is NOT worth the download speeds.,0,2026-05-14 22:35:23
2만원을 썻는데 한개도 안뜸 펍지 망해라 ㅗㅗㅗㅗ,0,2026-05-14 22:25:22
cool game very cool and fun laggy at times but probably cause my lack of ram,1,2026-05-14 22:10:26
"My favorite battle arena game. I keep coming back to it.
However, after making the VSS louder, I'm less and less interested in playing. You've ruined the whole silent mode experience... Bring back the silent VSS and I'll change my review.",0,2026-05-14 21:35:33
aaaaaaaaaaaaauuuuuuuuuuu,1,2026-05-14 21:11:25
Great fun with friends honest best boots on the ground battle royale the all time great,1,2026-05-14 21:02:23
"Hi, I enjoyed playing this game right until couple of recent updates, my audio was mess up for some reason. Distorted/garbled sound on my headphone whenever this game is launched. I can no longer game while playing music on the back ground.  Worst, spatial sound no longer works, which make a huge difference when playing this game.",1,2026-05-14 19:30:56
55454,1,2026-05-14 19:28:21
"3.6/15000
horrible",0,2026-05-14 19:00:04
asdfg,1,2026-05-14 18:45:33
This Game Fing Sucks,0,2026-05-14 17:43:55
 I make white kids mad all day 😹,1,2026-05-14 16:44:38
amazing great game,1,2026-05-14 16:41:43
Great game,1,2026-05-14 16:40:32
"Fun, action filled, and strategic. Every match feels like a new adventure and I enjoy the variety in the gun play and maps. Squads is incredibly fun with friends whether you want to go for the chicken dinners or simply goof off! Very fun, and would definitely recommend!",1,2026-05-14 16:24:09
Super game,1,2026-05-14 15:48:13
"very interactive and realistic
",1,2026-05-14 15:38:39
"FUN WITH THE RIGHT GROUP OF PLAYERS
",1,2026-05-14 15:06:05
PLEASE ALLOW THE BANK HEIST MUSIC TO BE TURNED OFF . WTF  GAME IS 5 / 5,1,2026-05-14 14:21:35
Ever since I made an attempt to play this game. I'm always having issues. Back in 2023-2024 I was always lagging. I decided to play again since I'm using Ethernet. This time I'm having KMODE Exception Not Handled 0x1E and System Exception (I forgot the rest). IDK what the problem is. But I was really looking forward to play this game.,0,2026-05-14 13:22:10
"good
",1,2026-05-14 12:33:37
good game,1,2026-05-14 11:54:05
good game,1,2026-05-14 11:01:14
bang,1,2026-05-14 10:52:55
best,1,2026-05-14 10:41:03
waste of time,0,2026-05-14 10:30:36
it was 4 k,1,2026-05-14 09:18:01
great game,1,2026-05-14 08:26:38
fun game to play with friends :),1,2026-05-14 07:55:36
GG,1,2026-05-14 07:48:05
"Pretty fun game, just dont lose your cool while youre building your skills, if you play casually its really enjoyable.  feels like an adventure everytime",1,2026-05-14 07:24:57
great game play,1,2026-05-14 07:12:32
😔,0,2026-05-14 06:45:57
good,1,2026-05-14 06:26:11
Very nice game i got 1 tapped in first 5 min,1,2026-05-14 05:22:39
Тебе берсту с т1 броником на перой менуте матча а противникам т3 с топ оружием фулл в обвесах и иди воюй,0,2026-05-14 04:28:47
"interesting game, which there was an easier way to earn bp",1,2026-05-14 04:15:46
good game,1,2026-05-14 03:58:19
"китайский понос, в котором не регает",0,2026-05-14 03:52:50
"I have a large circle of acquaintances and many accounts, this is one of the main accounts. I played many games and still play them, but I chose PUBG and it became the best. The worst thing is that I still donate and I play a lot, but I have never once received a progressive weapon skin or anything. It's just that people who I brought to play and played and gave up on the first try, gave up on it and I think that's why I'm losing motivation and I'll give up on this game too...",1,2026-05-14 03:42:04
",




",1,2026-05-14 03:38:01
game shutters a lot fix this,0,2026-05-14 02:59:07
BEST GAME EVER,1,2026-05-14 02:25:36
best,1,2026-05-14 02:19:51
"always a great game to play with friends
",1,2026-05-14 01:58:10
"[h1] Legit rant [/h1]
This game went downhill the moment it became free to play.
Tons of hackers, the lack of real bans (people automatically switch accounts in 10 minutes using tools hackers provide), and updates that don't address real issues ([b] they removed the weapons people loved so far [/b] recently, nobody asked for it).

It's not a great competitive FPS like it was before; it's just a playground for hackers that's slowly drifting into GTA-like arcade gameplay.

[h1] Synoposis [/h1]
I can't recommend this to anyone in 2026.",0,2026-05-14 01:53:42
the team games when you know other people and can invite them to play,1,2026-05-14 01:46:56
nice game,1,2026-05-14 00:39:09
Good game,1,2026-05-14 00:04:31
good,1,2026-05-13 23:24:59
пабг уже не торт но пойдет впринципе,1,2026-05-13 23:22:35
ok,1,2026-05-13 23:15:44
"Verry fun
",1,2026-05-13 22:46:02
"Bla bla bla. Jump plane, find gun, bang bang, chicken/no chicken.  Go next. 10/10.",1,2026-05-13 22:41:15
Bubba G,0,2026-05-13 22:37:14
"Enjoyable game but Krafton is removing a lot of the fun in the game by removing weapon options in favour of adding gimmicks that go largely unused by the player base (E.G. Inflatable boat, vehicle camo netting)


Loot became incredibly dense allowing players to get a full kit from most safe drop locations leading to games feeling very same-y to me. This isn't an objective issue just a personal one.


tldr: weapon variety made the game fun but they are removing a lot of guns.",0,2026-05-13 21:52:14
Been playing this game since day one. Legit the best BR.,1,2026-05-13 21:37:39
keep calm and drop pochinki,1,2026-05-13 21:34:52
Is halt geil wa,1,2026-05-13 21:09:53
"game loz
",1,2026-05-13 21:04:57
"The explosive popularity of PUBG back then had its reasons. The game was very fun, satisfying both economic and entertainment aspects. Its unique action system made every victory dance soar freely. Although the game struggled with preventing cheating, it is still undeniable that it was an excellent pioneering game.",1,2026-05-13 21:00:15
"I like the slower paced style of PUBG as opposed to warzone and similar battle royale.  I play solos, so can't comment on squads, but in terms of gameplay, I feel pubg gets the sim bettter than the rest.",1,2026-05-13 20:46:41
best br game,1,2026-05-13 20:39:52
i love killing each other.,1,2026-05-13 20:31:26
Good game,1,2026-05-13 20:05:37
it good with friends,1,2026-05-13 20:03:15
no,0,2026-05-13 19:41:20
just try get all hacks out of game and will be better for all,1,2026-05-13 19:34:42
"susah cik, tp gw jago",1,2026-05-13 19:30:42
Less cheaters would be nice,1,2026-05-13 18:55:48
best game ever,1,2026-05-13 18:37:51
good,1,2026-05-13 18:20:51
เยี่ยมสนุกมาก,1,2026-05-13 18:12:40
really good game but im a starter and i get matched up with lvl.500's its unfair,1,2026-05-13 18:01:41
"i really like this game because the gun i firing the opponent are very reality
",1,2026-05-13 17:59:15
Peak gamig,1,2026-05-13 17:37:31
Good,1,2026-05-13 17:29:16
"50% Iraq firefight
30% Chinese username with good gaming chair
19% third partying 
1% Decent loot",1,2026-05-13 16:49:19
sf,1,2026-05-13 16:38:25
Its run and operated by a communist country so  because of that its a HACKER HAVEN! Just to be clear click box if received free is only a smokescreen! Although you get free download you pay to get perks or special gear so don't let the fools fool you! You pay if you want to enjoy what it has to offer! In all honesty it's the best game of its kind yet we let scum run & operate it! Nope china's still the worst culture in our worlds history! they truly are the weakest minded culture in the world at the present time!,0,2026-05-13 16:38:01
Verygood,1,2026-05-13 16:26:26
very good,1,2026-05-13 16:00:38
Good shooter game,1,2026-05-13 15:44:56
ganda,1,2026-05-13 15:38:21
krafton please roll taego,1,2026-05-13 15:33:51
ywa,1,2026-05-13 14:57:06
lololol44,1,2026-05-13 14:47:18
cake walk,1,2026-05-13 14:38:00
I first started playing PUBG on mobile and I liked it a lot. I hop there will be more fun while playing it on PC with better graphics.,1,2026-05-13 14:30:19
"То что у китайцев свой ПАБГ, всё равно не спасло нас",1,2026-05-13 14:04:00
Good fun with friends,1,2026-05-13 13:53:10
"played PUBG to release stress, got killed by my own grenade

10/10 would recommend",1,2026-05-13 13:47:19
One of... if not thee best... Battle Royale game ever created...,1,2026-05-13 13:29:03
brings me back to cod waw,1,2026-05-13 13:22:33
nice,1,2026-05-13 13:21:38
"Drop in, murder people, die, repeat. Its perfect.",1,2026-05-13 12:27:06
fireee,1,2026-05-13 12:10:27
dad,1,2026-05-13 12:09:15
GG,1,2026-05-13 12:01:40
"i like  this game 
",1,2026-05-13 11:47:21
"i was spend too much time for update, very unhappy!",0,2026-05-13 11:30:39
"Best BR game still sucks, sweats and tryhards will insta kill you.",0,2026-05-13 10:38:47
do i get my money back since i bought it for 29.99 day 1 and now its free to play?,1,2026-05-13 10:36:00
"PUBG is still the purest form of battle‑royale stress you can legally buy.  
Every match feels like a slow‑burn thriller: quiet looting, tense rotations, and then sudden chaos when someone with a level‑3 helmet appears out of nowhere to ruin your day. The gunplay remains the star — recoil patterns, bullet drop, and positioning all matter, and winning a fight feels earned rather than random.

Maps are varied, the pacing is unique, and no other BR captures that “I swear I heard footsteps” paranoia quite like PUBG. It’s not perfect — desync moments and the occasional bug still exist — but when the stars align, nothing beats the adrenaline of a clean chicken dinner.

If you enjoy tactical shooters where every decision counts, PUBG still delivers.",1,2026-05-13 09:52:45
絕地求生,1,2026-05-13 09:25:42
"best games ever 
",1,2026-05-13 09:23:17
good game,1,2026-05-13 09:22:36
♥♥♥♥♥♥♥♥ players,0,2026-05-13 09:03:32
ok,1,2026-05-13 07:49:34
ТОПОВАЯ ИГРУШКА,1,2026-05-13 07:47:53
cak game nhu lolz,1,2026-05-13 07:01:17
i like everything wished we has a pubg 2 comming,1,2026-05-13 06:59:03
geras zaidimas bet galetu susitavrkyti garsus nes huj parasyi is kur saudo,1,2026-05-13 06:02:21
yikes,0,2026-05-13 05:17:28
"NICE
",1,2026-05-13 05:12:36
"i like
",1,2026-05-13 04:43:41
its ok,1,2026-05-13 04:34:11
ww team,1,2026-05-13 04:27:16
its good game but Fortnite chapter 1 session 4 is better,1,2026-05-13 04:02:45
"LAND
LOOT
DIE
REPEAT
Still one of the best battle royale games ever.",1,2026-05-13 03:51:07
One of my favorite game. It reminds me of lots of good memory.,1,2026-05-13 03:25:49
Really fun battle royale game recommend,1,2026-05-13 01:22:41
"AMZ game i so luckly 
",1,2026-05-13 00:40:43
good.,1,2026-05-13 00:25:45
"такие мобики конечно тут играю, по кайфу мочить их в пабгджане",1,2026-05-12 23:28:20
Great game,1,2026-05-12 23:26:51
BETTER THAN VALORANT,1,2026-05-12 23:26:12
to good,1,2026-05-12 23:19:37
"Who doesnt love to get beamed by any AR full auto at 300+ m , Omega fun. would recommend this game any Cheater like Apex Legends. both Devs dont care! Müsst ihr selbst wissen.",0,2026-05-12 22:46:52
good,1,2026-05-12 21:17:57
"you must play this game
",1,2026-05-12 21:08:51
1314,1,2026-05-12 20:30:14
Fun BR to play with friends.,1,2026-05-12 20:24:58
its fun,1,2026-05-12 20:02:05
s,1,2026-05-12 19:50:31
sadsad,1,2026-05-12 19:45:37
"Hi, I recommend this game, it's kind and positive, though you need to get used to the shooting, it's well done here, each weapon and caliber has its own bullet trajectory, there's a place for both fans of slow gameplay with meticulous looting and tactical maneuvers, and fans of meat grinders and action. I'm writing a review because of the nice number of hours, I'm sure everyone already knows about good old PUBG anyway.",1,2026-05-12 19:43:05
a hpw do ou,0,2026-05-12 18:38:10
"The game is bad in every way, from bugs and cheaters to crashes. I just called a BRDM in zone 5, was swimming to shore, then I crashed and died from the zone. My second friend decided to take the BRDM and he also crashed. Now the two of us are spectating our third friend.",0,2026-05-12 18:32:25
good,1,2026-05-12 17:07:22
horrible performance,0,2026-05-12 16:33:09
"Mismanaged, but fun.",1,2026-05-12 15:00:28
game gets crashed .,0,2026-05-12 14:53:26
Nostalgic,1,2026-05-12 14:47:00
垃圾服务器没有优化bug一堆,0,2026-05-12 14:41:19
atleast 1 hacker every or every other game not very enjoyable anymore !,0,2026-05-12 14:37:16
never lost the magic imo,1,2026-05-12 13:04:22
classic and great title,1,2026-05-12 11:58:20
"Cool game, bought it for money, then it became free. There are interesting modes, but they made everything more complicated, I used to earn some cash here on cases, but now it's a mess.",1,2026-05-12 11:26:12
"DOG WATER AHHH GAME WON'T LAUNCH FOR ME ANYMORE... SAD, I GOT IT TO LAUNCH ONCE THOUGHT I FIXED IT AND I BE DAMN IF IT WOULDN'T LAUNCH AGAIN.. Almost 700hrs later and prolly 500 on console.. Never thought the game would be so bad that you had to solve for x just to make it launch smh. Do not buy this game in 2026",0,2026-05-12 11:22:14
every time there is a problem with game,0,2026-05-12 11:19:43
"Since 2021, I've played 39 hours. Also, the developers of this wonderful game banned me with VAC because I most likely died in the wrong place, thanks, very cool game.",0,2026-05-12 11:19:06
"every random u meet are missing their frontal lobes. if u slime one of ur teammates, the rest will freeze up and stare at the dead body for 10 seconds, trying to process the situation. (Based on true story btw)",1,2026-05-12 11:14:14
good for newbie fps,1,2026-05-12 11:02:51
"that very game that draws you in with shooting, but when you think you're starting to get somewhere, you realize that everything else in this game repels you and you don't like it, but overall it's easy to find enjoyment here, just take a Panzer",1,2026-05-12 09:28:27
realistic!,1,2026-05-12 09:12:39
w,1,2026-05-12 06:51:04
 n,1,2026-05-12 06:42:35
Simple BR w/ no magic goblins or aliens. A lot of bots though?,1,2026-05-12 06:36:37
classic,1,2026-05-12 06:16:50
[b] 67🕶️[/b],1,2026-05-12 05:49:38
"Nowadays, this game isn't worth playing. The game itself is good; you feel the mechanics are a bit outdated, but it's sill fun. I believe most people who play it now do so more out of nostalgia than because the game is actually good. I believe there are better options on the market.",0,2026-05-12 05:49:26
"this game so fudging good
",0,2026-05-12 05:10:04
5S,1,2026-05-12 04:57:52
"There has always been a fanbase for this game, It is fun.
If you enjoy Fortnite it is similar (thanks to Epic's lack of an original thought) but has more serious tones to the feel of the game overall.
My only warning is I've heard the game suffers from hackers in ranked and more competitive scenes",1,2026-05-12 04:09:05
"Waste precious 10-20 minutes looting and running just to get killed by scumbags who can see through walls and shoot headshots at 100% accuracy all the time, then getting them banned ONLY for A WEEK. Probably already got hundreds of screenshots saved of people I reported getting a ""TEMPORARY BAN"" for ""UNUSUAL GAME PATTERNS"". It's like CS2, they allow cheaters to keep their servers populated and their player count high. Great game, terribly managed.",0,2026-05-12 03:52:44
Beest game,1,2026-05-12 03:01:14
In this game you fight 1 squad the next second 3squads fight you this game is absolute ♥♥♥♥ the ranked system is completely ♥♥♥♥♥♥ having fun so far,0,2026-05-12 01:35:42
Ban on cheaters is poor here.,1,2026-05-12 01:25:10
love this game so far its been a vibe and my first shooter game with a bang on pc but fire game regardless my new main now!,1,2026-05-12 01:19:54
Trash game,0,2026-05-11 23:56:12
one of pioneers of battle royal and still hard to replace,1,2026-05-11 23:44:30
