review,voted_up,created_at
"Since day one player, over 1300 hours, one of my top most played games, lots of time streaming and making memories with friends AND NOW...no more.

For the TLDR, game bad. Carless greedy company, the worst gambling of loot boxes I've ever seen, no concern for the quality of experience for the players, laughable attempts of quashing the constant surge of cheaters, severly limited servers with no option of choice, insane ratio of in game currency value to the dollar and on top of all that is an extreme lapse of quality of in game content.

Understandably, there are many different points of view and likes accross many different personalities so there is great varience in opinions and therefore not everything is for everyone. Aside from previous satement there is still some measure of quality that is objective and I'd like to dive into those over personal feelings or experience.

Most importantly is quality of Publisher/Developer. Naturally, the ideals and desires of the two are often differing, conflicting, independant, selfish. Why not, one will care more about face, money and status while the other concerns themselves with quality of product and it's users. Uncertain as to which one is more reasponsible for the copious negatives BUT there is almost nothing possitive to say about anything purtaining to the responsibilities of quality in game that either company oversee. Gambling is quite possibly one of the worst things to be implemented in casual and competitive gaming in order to create a strive for goals and the rewards of their completion and PUBG is without a doubt the worst one in the gaming industry containing: Several different tabs to visit to obtain in game cosmetics, a couple different unique currency PER TAB, obscure ways to obtain said currency, painfully slow gain of currency, the value of the items woeully insignificant to the total value of game time and possibility to earn, multiple loot box systems with a miniscule chance to earn anything valuable, grotesquely unfair ratio of covertion rate of real dollar to premium currency with next to no way to gain outside of spending real money.

There remains a fair deal of cosmetic content to gain without dropping a single dollar and it REMAINS a choice for the user if they wish, which I sadly have chosen and lament the thought of calculating that total value. Possibly sitting somewhere in the highest of tripple diggits. As it stands, not an ounce of this game is pay to win, all of the currencies prelude to just cosmetics and PUBG has some of the flashiest character designs, gun vehicle and even lobby skins BUT unlocking them is akin to an enternity of scraping your nails on a chalkboard and hoping that the next minute might yield gold.

Another point is the game mechanics. As a drop in, loot, survive and winner winner chicken dinner it is safe to say that, while not being the first in it's genre, PUBG has set the ultimate ground work and become synonymous with the game type, Battle Royal. Veritably the most saddest example of a ""where are they now?"" scenario like a slap in the face is that of PUBG now, similar to discovering your childhood hero is infact in rehab for various illegal activities. Which isn't to say the overabundance of cosmetics and crossover deals has interfered much at all with the overall game experience, just look at fortnite, everyone loves a bit of whimsy in their lives. Saddly the level of detail in gunplay, the strategey unique in many Mil Sims, the squad based gameplay and skill levels and outcomes have ALL been on a rapid decline. Quality of gameplay systematically making way for the glam and glitter designed to distract players into painfully forcing themselves into the meat grinder with the epitath of ""just one more"".

Futhermore understandable is the claim of ""get good"" in a game of competitive challenge. With most games, a progression from beginner to top player is meant to scale with the player, combining challenge with reward further cultivating an overall positive experience which provides opportunity to ""get good"". However many new player, returning player or just a casual drop in and out player are met with matchups agaisnt skill levels that belong only in the eSports level, denying the first five to ten steps required to obtain ""good"" status. Personally to say after 1300+ hours I have very little skill to show for time spent, of which at one point I commited time and effort to train myself. Learning in game physics, selecting guns to master an understanding of, developing of tactics and even perfection of the drop system, like the broken shattered dreams laid before me I am left with naught but ruin and frustration. After all that I'd like to point out, only ever casual gaming, never trying for anything other than drop in and play. That level of standard for a game is grotesque in it's entirety, solidifying the game primarily as a private club of people built only on the extremely skilled player. 

Throughout the many years PUBG has been alive, it has seen far more than it's fair share of cheaters. Myself and friends of mine have personally seen some of the worst cheating in our gaming experiences, from the simple terrain cliping or expliot, wall hacks, auto aim, zero recoil to some severe diobolical cheating. I personally witenessed a kill cam reveal a player from across the map, lock instantly onto various people positions throughout the map, move through ground, wall and building in seconds to end up right behind me. While the appeal of a free game is very attractive to many players, there is always a little caveat of the previously mentioned problems such as high loot box focus, agressive battle pass, small to moderate percentage of the game locked away ABOVE ALL lies the biggest achilies heel in the form of cheaters. There is ZERO recompense for these cheaters, bans easy to work back around, accounts to be made as infinatly as you can create emails. Understandably there can be little done sometimes, if someone wants to cheat and ruin other players games, they are going to BUT one simple way that can stop cheaters or at least a vast majority of them is a game price. You can't bounce back from a ban anywhere near as easily if it costs you financially.

Finally as a nail in the coffin, I have not once seen a game require in order to simply use a feature of it you phone number, personal phone number, information which is only likely needed to track or steal information. Security is an extremely garbage reason to require personal information in order to play ranked modes as opposed to quick match. Systems across the whole of game space in the entirety of ever have never once needed that type of feature and it should come as a precursor for what either the game devs or publishers really care about which is tracking it's users.

Whilst personaly I've had my own ups and downs, possitive and negative memories, pros and cons, loves and hates and despite this length of a review, I could fill this space double over with my own personal thoughts and experiences. This game and it's makers care and hope for only one thing, the money they can bleed out of it's users while they distract players with the flashy lights of pretty outfits and instill false hope that the random chances are remotely achieveable. Solid 0/10, this game deserves to be laid to rest.

Edited Adendum: The cheating is not nearly as prolific as previously stated and has been handle quite well of late compared to PUBG's earlier years.",0,2026-05-11 23:34:39
.,1,2026-05-11 23:00:53
"can't play the game, won't let me get into the client, super buggy.",0,2026-05-11 22:26:46
♥♥♥♥♥,1,2026-05-11 22:15:40
ADILI JOKOWI,1,2026-05-11 22:05:40
incroyable,1,2026-05-11 20:49:51
worst gameever,0,2026-05-11 20:14:15
BEST GAME IN THE WORLD,1,2026-05-11 18:26:43
564746,1,2026-05-11 18:21:24
this ♥♥♥♥ makes me want to grab a spoon hold it over my lighter i used to burn my mother and then dig into my cranium and rip out my eyeball and then proceed to my other eye ball and put them into a plastic bag and then stomp on it then put it in my mouth and chew it then feed it to my skinned alive cat like a mama bird and then wait for it to digest it out and then shove it into my eye sockets so it contaminates my brain and kills me slowley,0,2026-05-11 18:20:22
damn good. i am trash but damn good,1,2026-05-11 18:07:00
easiest cure for madness,1,2026-05-11 17:40:19
Hope you like to sweat.,0,2026-05-11 16:41:37
gg,1,2026-05-11 16:36:52
"gey
",1,2026-05-11 15:48:03
"Been having fun time with this game lately
",1,2026-05-11 14:38:00
The best way to test your attentiveness and ruin your eyesight to -100 because of a guy who likes to sit in the bushes.,1,2026-05-11 13:49:18
"awesome game i ever played
",1,2026-05-11 13:04:34
"Gather loot for 20 minutes. Drive around for 20 minutes. Sneak around for 20 minutes. Get shot in the head out of nowhere, after an hour of seeing nobody and accomplishing nothing.

I don't get it.",0,2026-05-11 12:32:25
GG but no Linux </3,0,2026-05-11 12:00:43
very fun game,1,2026-05-11 10:50:30
"Nothing beats the adrenaline rush of the final circle. 20 minutes of looting, 2 minutes of intense fighting, and the best victory feeling in gaming.",1,2026-05-11 08:16:31
good game,1,2026-05-11 08:10:25
fgrsrtsxhf,1,2026-05-11 08:03:30
:D,1,2026-05-11 07:25:02
"uhhhhh fun
",1,2026-05-11 07:22:22
still goated lowkey,1,2026-05-11 07:13:37
One of the best games I have ever played in my entire life and I have played games all of my life and in my life this is the best one of them all omg,1,2026-05-11 06:35:47
Epic game!  Still one of the best BR out there=),1,2026-05-11 06:32:29
ВЫВ,1,2026-05-11 06:30:13
this is the best game i ever seen,1,2026-05-11 06:23:35
1,1,2026-05-11 05:56:11
Legend!?,1,2026-05-11 05:34:11
I CANT CONNECT THE ♥♥♥♥♥♥♥ SERVERS,0,2026-05-11 05:32:16
"NICE GAME, I LIKE IT",1,2026-05-11 05:16:39
add,1,2026-05-11 05:06:53
55uy5rnujhnjjtjrtju,1,2026-05-11 05:00:29
THIS IS TRASH GAME,0,2026-05-11 04:56:47
noice,1,2026-05-11 04:43:58
this game kinda alright but gliders are cool,0,2026-05-11 04:34:36
gamatogaime,1,2026-05-11 04:13:43
Good game,1,2026-05-11 04:12:50
"The game is becoming increasingly frustrating to play. Many players appear to have almost no recoil, even with weapons that should be difficult to control. It often feels like the anti-cheat system is either ineffective or completely absent. There are also too many smurf accounts and highly experienced players using new accounts, which makes matchmaking unfair for regular players. PUBG still has great potential, but the current state of cheating and account abuse seriously damages the experience for honest players. At this point, I cannot recommend this game to new or returning players.",0,2026-05-11 03:54:04
Add Cross progression we are in 2026 step it up. I want to use the cosmetics I paid for in your game but you are not allowing me to.,0,2026-05-11 03:51:02
ai,0,2026-05-11 03:43:23
only good with friends or rare friendly strangers. everything else is just solo-4man,1,2026-05-11 03:42:48
y,1,2026-05-11 03:01:06
SDex,1,2026-05-11 02:37:23
gud,1,2026-05-11 02:34:53
"mr.monster

",1,2026-05-11 02:05:24
nice,1,2026-05-11 01:43:48
"Spend 12500 G-Coin, didn't even get a single one Eve Record File, what a scam, that even expensive more than a original Stellar Blade Game",0,2026-05-11 01:31:18
zalupa,0,2026-05-11 01:09:11
Doesn't work on Linux.,0,2026-05-11 01:03:27
,1,2026-05-11 00:20:01
I liked it a bit...,1,2026-05-11 00:17:55
Gud,1,2026-05-11 00:14:57
Best game I ever found for free it is goated. Good graphics but I would like more machine guns please and thank you. Over all 5 stars,1,2026-05-10 23:15:45
good,1,2026-05-10 23:13:20
game nhu con cac,1,2026-05-10 22:14:34
"პუბგ
პ არკში
უ ნდა 
ბ ორჯომი
გ ავხსნა 
",0,2026-05-10 22:08:13
good game <3,1,2026-05-10 22:00:11
m,0,2026-05-10 21:16:19
S,1,2026-05-10 20:58:42
"good game 
",1,2026-05-10 20:53:24
Good game,1,2026-05-10 19:34:11
"After years of supporting and playing PUBG: Battlegrounds, this is honestly the first time I’ve felt truly disappointed as a customer. I don’t think players should have to go through this kind of troubleshooting process just to launch a game. Instead of effectively dealing with hackers, the game keeps making its anti-cheat system more aggressive, and legitimate players end up suffering from crashes, conflicts, and launch issues. A game shouldn’t require users to dig through services, drivers, and background processes just to make it work.",0,2026-05-10 18:33:27
Me is AKM god,1,2026-05-10 17:45:27
Bad,0,2026-05-10 17:34:26
ok,1,2026-05-10 16:58:32
"Yeah man pair a rookie like me up against ♥♥♥♥♥♥ Death token collectors like it's the purge.

> This game would be amazing if the player base had normal iq.
> Don't fight anyone who has mandarin in their username
> It's fun and addicting at times.

Overall 6/10
",1,2026-05-10 16:39:41
Not bad.,1,2026-05-10 16:05:39
it was so fun and i like so moch,1,2026-05-10 15:49:39
yolo,1,2026-05-10 15:45:59
game = good,1,2026-05-10 15:26:10
OLD BUT GOLD,1,2026-05-10 14:24:28
♥♥♥♥♥ ♥♥♥♥♥♥♥ everywhere,0,2026-05-10 14:09:56
"This game is currently dead in Sydney... I have to play singapore server, though it's 120ms, the game is still enjoyable",1,2026-05-10 13:39:30
banned for no reason less than 5 hours after installing the game,0,2026-05-10 13:35:29
Best Game! 👍,1,2026-05-10 12:57:52
z,1,2026-05-10 11:52:04
"Clunky and odd controls / training.
Honestly didn't even make it to the PVP before uninstalling.",0,2026-05-10 10:54:16
game bagus banget anjiirrr,1,2026-05-10 10:39:32
this game is a true horror game,1,2026-05-10 10:02:15
-----------------------------------,1,2026-05-10 08:57:32
this game is really fun and run really well on my pc,1,2026-05-10 08:54:36
gg,1,2026-05-10 08:04:29
F2P,1,2026-05-10 06:43:23
"Every game is different, and there are training areas to get the hang of the game before jumping in at the deep end.",1,2026-05-10 06:21:34
"Its aightt, needs an update if we being forreal",1,2026-05-10 06:16:06
"hi
",1,2026-05-10 06:05:21
"GAME KONTOL, TIBA TIBA NLD, PAS MASUK LAGI MALAH GAME CRASH NGENTOT",0,2026-05-10 05:29:23
gg,1,2026-05-10 05:26:49
l,1,2026-05-10 04:56:21
With Friends its an absoulte Shenanigas and lots of curses and an extreme amount of shouting with such fun. Fr try it with friends and if u dont have them. theres trump wars happenin try that out.,1,2026-05-10 04:35:59
Great game that has stood the test of time. just needs better character models and movement,1,2026-05-10 04:33:52
Day one player and still great fun...somehow.,1,2026-05-10 04:21:06
"game.
",1,2026-05-10 04:08:35
"Dancing Asian man, Chinese dance meme, Chinese man dancing meme, Chinese man dancing, Chinese guy dancing, big Asian man dancing song, buff Chinese man dancing, dancing Asian man song, buff Chinese man dancing song, dancing Chinese man, Asian man dancing, Chinese guy dancing meme, Asian guy dancing meme, Chinese dancing man, Asian guy dancing, dancing Asian man tiktok, Asian dance meme, Chinese dancing meme, angry Chinese man dancing, Chinese guy dance, funny Chinese man dancing, Dancing Asian man, Chinese dance meme, Chinese man dancing meme, Chinese man dancing, Chinese guy dancing, big Asian man dancing song, buff Chinese man dancing, dancing Asian man song, buff Chinese man dancing song, dancing Chinese man, Asian man dancing, Chinese guy dancing meme, Asian guy dancing meme, Chinese dancing man, Asian guy dancing, dancing Asian man tiktok, Asian dance meme, Chinese dancing meme, angry Chinese man dancing, Chinese guy dance, funny Chinese man dancing, Dancing Asian man, Chinese dance meme, Chinese man dancing meme, Chinese man dancing, Chinese guy dancing, big Asian man dancing song, buff Chinese man dancing, dancing Asian man song, buff Chinese man dancing song, dancing Chinese man, Asian man dancing, Chinese guy dancing meme, Asian guy dancing meme, Chinese dancing man, Asian guy dancing, dancing Asian man tiktok, Asian dance meme, Chinese dancing meme, angry Chinese man dancing, Chinese guy dance, funny Chinese man dancing, Dancing Asian man, Chinese dance meme, Chinese man dancing meme, Chinese man dancing, Chinese guy dancing, big Asian man dancing song, buff Chinese man dancing, dancing Asian man song, buff Chinese man dancing song, dancing Chinese man, Asian man dancing, Chinese guy dancing meme, Asian guy dancing meme, Chinese dancing man, Asian guy dancing, dancing Asian man tiktok, Asian dance meme, Chinese dancing meme, angry Chinese man dancing, Chinese guy dance, funny Chinese man dancing, Dancing Asian man, Chinese dance meme, Chinese man dancing meme, Chinese man dancing, Chinese guy dancing, big Asian man dancing song, buff Chinese man dancing, dancing Asian man song, buff Chinese man dancing song, dancing Chinese man, Asian man dancing, Chinese guy dancing meme, Asian guy dancing meme, Chinese dancing man, Asian guy dancing, dancing Asian man tiktok, Asian dance meme, Chinese dancing meme, angry Chinese man dancing, Chinese guy dance, funny Chinese man dancing, Dancing Asian man, Chinese dance meme, Chinese man dancing meme, Chinese man dancing, Chinese guy dancing, big Asian man dancing song, buff Chinese man dancing, dancing Asian man song, buff Chinese man dancing song, dancing Chinese man, Asian man dancing, Chinese guy dancing meme, Asian guy dancing meme, Chinese dancing man, Asian guy dancing, dancing Asian man tiktok, Asian dance meme, Chinese dancing meme, angry Chinese man dancing, Chinese guy dance, funny Chinese man dancing, Dancing Asian man, Chinese dance meme, Chinese man dancing meme, Chinese man dancing, Chinese guy dancing, big Asian man dancing song, buff Chinese man dancing, dancing Asian man song, buff Chinese man dancing song, dancing Chinese man, Asian man dancing, Chinese guy dancing meme, Asian guy dancing meme, Chinese dancing man, Asian guy dancing, dancing Asian man tiktok, Asian dance meme, Chinese dancing meme, angry Chinese man dancing, Chinese guy dance, funny Chinese man dancing, Dancing Asian man, Chinese dance meme, Chinese man dancing meme, Chinese man dancing, Chinese guy dancing, big Asian man dancing song, buff Chinese man dancing, dancing Asian man song, buff Chinese man dancing song, dancing Chinese man, Asian man dancing, Chinese guy dancing meme, Asian guy dancing meme, Chinese dancing man, Asian guy dancing, dancing Asian man tiktok, Asian dance meme, Chinese dancing meme, angry Chinese man dancing, Chinese guy dance, funny Chinese man dancing, https://youtu.be/074-vejvWAE",1,2026-05-10 04:07:34
good game,1,2026-05-10 03:58:25
The Zone is ridiculous. It appear suddenly and player even don't have enough time to get in to zone. There are few cars. Shooting style is slow,0,2026-05-10 03:57:22
TPP focus is a mistake.,0,2026-05-10 03:30:53
"lame ass game, i played 150 hours with no problem at all, i love the game but for god's sake after 150 mark my game just started crushing whenever i hopped into a game, it happened after i downloaded valorant which i deleted after the game started crushing, i tried to verify the files, delete the game and redownload, nothing works.",0,2026-05-10 03:28:30
POES KAK,0,2026-05-10 03:20:19
Good,1,2026-05-10 02:59:43
its counter strike enough said,1,2026-05-10 02:53:39
toots,1,2026-05-10 02:16:58
"one of the classics
",1,2026-05-10 01:30:28
♥♥♥♥,0,2026-05-10 01:26:18
..,1,2026-05-10 00:53:21
no sounds,0,2026-05-10 00:41:44
pubg,1,2026-05-09 23:58:32
gg,1,2026-05-09 23:48:32
good game,1,2026-05-09 23:18:01
We Love to Play a Game with OG Friends,1,2026-05-09 22:34:51
"sorry i cant pay u for ranked game so u leaving me to play against 500lvl players 
i remmemberd this game as good one but today its trash",0,2026-05-09 22:20:09
worst game ever,0,2026-05-09 22:15:55
"gamblers paradise, bad matchmaking and a million different controls for no reason",0,2026-05-09 22:15:48
recoil 😡😡😡,0,2026-05-09 21:58:40
.,1,2026-05-09 21:40:20
"♥♥♥♥ game
",0,2026-05-09 20:52:00
"good game
",1,2026-05-09 20:35:26
a,1,2026-05-09 19:59:59
ok nhieu hack,1,2026-05-09 19:26:44
lovbely,1,2026-05-09 17:36:40
"loot, shoot.... lobby repeat :)",1,2026-05-09 17:19:00
"Khoton
",1,2026-05-09 17:04:02
da fwafawfawf,1,2026-05-09 16:44:02
game,1,2026-05-09 16:43:04
niceeee,1,2026-05-09 15:56:15
after coming back to the game after a number of years its sad to see its still absolutley full of cheaters,0,2026-05-09 15:47:24
"good game, detail is good!",1,2026-05-09 14:44:28
"game feels heavy like the movement isnt reponding good and the car movement gives ms high cortisol, this is how the game is made actually",0,2026-05-09 14:02:53
gg,1,2026-05-09 14:01:45
a,1,2026-05-09 13:40:34
realistic and fun,1,2026-05-09 13:19:06
"nice
",1,2026-05-09 13:03:38
hay,1,2026-05-09 12:29:36
"Even years after its launch, PUBG: BATTLEGROUNDS remains the gold standard for tactical battle royales because it prioritizes positioning and gunplay over high-speed movement gimmicks. The learning curve is steep, but the reward for a win—the ""Winner Winner Chicken Dinner""—is still one of the most satisfying rushes in gaming.",1,2026-05-09 09:51:47
Unplayable ... Only chinese people lvl 500 playing this ♥♥♥♥ game . server with 80 ping minimum . PUBG is dead. CHINESE SLOP,0,2026-05-09 09:41:18
"Gooner ass trash game. Sold out completely, played by mostly children and hackers. Not or, and.",0,2026-05-09 08:38:14
"yeah, its pretty good. fun game. cool players",1,2026-05-09 08:36:02
good,1,2026-05-09 08:09:30
Very Nice Gsme,1,2026-05-09 08:04:27
"its a good game, but the matchmaking is really bad imo. i have 19 hours and im at level 32, and much of the times, i got placed in a match with people with level 100+, on normal and casual mode. i think im as fast as i can possibly be to develop as a player, to ""catch up."" from 0 to level 32 in just 19 hours. im at a situation where i literally cant develop further to bridged the gap, to get good.
i dont think its much of a matchmaking system. matchmaking as a system supposed to work like a system where it can bridge the skill gaps between players, at least thats what i think. the system in the game doesnt function like that however. i play the game to have fun, and i think the matchmaking system just ruin it for me. 4/10",0,2026-05-09 07:55:12
good game. would love to see more maps and talents and some more weapons and a grapple hook and also crouch sliding,1,2026-05-09 06:50:57
Yes,1,2026-05-09 06:49:51
♥♥♥♥♥♥ company bans 1 month for saying ♥♥♥♥ you and 5 days for destroying a players experience via wall hacks and auto aims,0,2026-05-09 06:24:05
yee,1,2026-05-09 06:10:04
realistic yet game like with great mechanics and gameplay,1,2026-05-09 05:23:44
hackers just about every game.,0,2026-05-09 04:58:18
"This game is ♥♥♥♥..yet you keep playing it for some reason,,,,idk why
",1,2026-05-09 04:23:23
great training for the upcoming war,1,2026-05-09 04:22:34
"This is crap This is crap This is crap This is crap This is crap This is crap This is crap This is crap This is crap This is crap 
 это не просто дерьмо это уже ад это ваще топ жэто дку132",0,2026-05-09 04:12:23
♥♥♥♥ game,0,2026-05-09 03:28:41
Not bad? i like it,1,2026-05-09 03:04:54
Goofy mixture of military realism and half naked guys with shorts.,1,2026-05-09 03:04:49
ЕЖЕДНЕВННЫЕ БОИ ЗА МАЛОЮ ТОКМАЧКУ,1,2026-05-09 02:59:49
hello,1,2026-05-09 02:11:31
